bank_ref,gl_doc,match_score,match_type,matched_type,explanation
SRV-9TMQL,SRVRCPT-IZL,0.925,MATCH,MATCHED,Service transaction match: SRV-9TMQL ↔ SRVRCPT-IZL (Score: 0.925)
SRV-RM8J5,SRVRCPT-ECR,0.925,MATCH,MATCHED,Service transaction match: SRV-RM8J5 ↔ SRVRCPT-ECR (Score: 0.925)
SRV-49KWV,SRVRCPT-08H,0.91,MATCH,MATCHED,Service transaction match: SRV-49KWV ↔ SRVRCPT-08H (Score: 0.910)
SRV-R09SK,SRVRCPT-DGI,0.91,MATCH,MATCHED,Service transaction match: SRV-R09SK ↔ SRVRCPT-DGI (Score: 0.910)
SRV-TJ9TZ,SRVRCPT-E5R,0.91,MATCH,MATCHED,Service transaction match: SRV-TJ9TZ ↔ SRVRCPT-E5R (Score: 0.910)
TXN-FPZUE,RCPT-T4UF,0.9,MATCH,MATCHED,Regular transaction match: TXN-FPZUE ↔ RCPT-T4UF (Score: 0.900)
TXN-SYLZT,RCPT-P7Y6,0.9,MATCH,MATCHED,Regular transaction match: TXN-SYLZT ↔ RCPT-P7Y6 (Score: 0.900)
TXN-02DGT,RCPT-PKI7,0.883,MATCH,MATCHED,Regular transaction match: TXN-02DGT ↔ RCPT-PKI7 (Score: 0.883)
TXN-A3KX7,RCPT-J60F,0.883,MATCH,MATCHED,Regular transaction match: TXN-A3KX7 ↔ RCPT-J60F (Score: 0.883)
TXN-B9487,RCPT-FRHO,0.883,MATCH,MATCHED,Regular transaction match: TXN-B9487 ↔ RCPT-FRHO (Score: 0.883)
TXN-G8SBI,RCPT-Q2Y9,0.883,MATCH,MATCHED,Regular transaction match: TXN-G8SBI ↔ RCPT-Q2Y9 (Score: 0.883)
TXN-GCX19,RCPT-5NQ4,0.883,MATCH,MATCHED,Regular transaction match: TXN-GCX19 ↔ RCPT-5NQ4 (Score: 0.883)
TXN-HJ7XV,RCPT-TIQJ,0.883,MATCH,MATCHED,Regular transaction match: TXN-HJ7XV ↔ RCPT-TIQJ (Score: 0.883)
TXN-HXTHV,RCPT-1FPK,0.883,MATCH,MATCHED,Regular transaction match: TXN-HXTHV ↔ RCPT-1FPK (Score: 0.883)
TXN-OYN6Q,RCPT-IMVI,0.883,MATCH,MATCHED,Regular transaction match: TXN-OYN6Q ↔ RCPT-IMVI (Score: 0.883)
TXN-TSEMC,RCPT-NF4Z,0.883,MATCH,MATCHED,Regular transaction match: TXN-TSEMC ↔ RCPT-NF4Z (Score: 0.883)
TXN-XKXWD,RCPT-YIHA,0.883,MATCH,MATCHED,Regular transaction match: TXN-XKXWD ↔ RCPT-YIHA (Score: 0.883)
TXN-ZHWJR,RCPT-DPJA,0.883,MATCH,MATCHED,Regular transaction match: TXN-ZHWJR ↔ RCPT-DPJA (Score: 0.883)
TXN-5O7UU,RCPT-WPVS,0.866,MATCH,MATCHED,Regular transaction match: TXN-5O7UU ↔ RCPT-WPVS (Score: 0.866)
TXN-JI0Y6,RCPT-VBDI,0.866,MATCH,MATCHED,Regular transaction match: TXN-JI0Y6 ↔ RCPT-VBDI (Score: 0.866)
