bank_ref,gl_doc,f_amt,f_date,f_text,f_ref,f_partner,Score
SRV-9TMQL,SRVRCPT-IZL,1.0,1.0,1.0,0.5,1.0,0.925
SRV-RM8J5,SRVRCPT-ECR,1.0,1.0,1.0,0.5,1.0,0.925
SRV-49KWV,SRVRCPT-08H,1.0,1.0,1.0,0.4,1.0,0.91
SRV-R09SK,SRVRCPT-DGI,1.0,1.0,1.0,0.4,1.0,0.91
SRV-TJ9TZ,SRVRCPT-E5R,1.0,1.0,1.0,0.4,1.0,0.91
TXN-FPZUE,RCPT-T4UF,1.0,1.0,1.0,0.33,1.0,0.9
TXN-SYLZT,RCPT-P7Y6,1.0,1.0,1.0,0.33,1.0,0.9
TXN-IRODX,SRVRCPT-ECR,1.0,1.0,1.0,0.3,1.0,0.895
TXN-ZHWJR,RCPT-DPJA,1.0,1.0,1.0,0.22,1.0,0.883
TXN-02DGT,RCPT-PKI7,1.0,1.0,1.0,0.22,1.0,0.883
TXN-A3KX7,RCPT-J60F,1.0,1.0,1.0,0.22,1.0,0.883
TXN-HJ7XV,RCPT-TIQJ,1.0,1.0,1.0,0.22,1.0,0.883
TXN-XKXWD,RCPT-YIHA,1.0,1.0,1.0,0.22,1.0,0.883
TXN-B9487,RCPT-FRHO,1.0,1.0,1.0,0.22,1.0,0.883
TXN-OYN6Q,RCPT-IMVI,1.0,1.0,1.0,0.22,1.0,0.883
TXN-G8SBI,RCPT-Q2Y9,1.0,1.0,1.0,0.22,1.0,0.883
TXN-HXTHV,RCPT-1FPK,1.0,1.0,1.0,0.22,1.0,0.883
TXN-GCX19,RCPT-5NQ4,1.0,1.0,1.0,0.22,1.0,0.883
TXN-TSEMC,RCPT-NF4Z,1.0,1.0,1.0,0.22,1.0,0.883
TXN-JI0Y6,RCPT-VBDI,1.0,1.0,1.0,0.11,1.0,0.866
TXN-N78BM,RCPT-YMU5,1.0,1.0,1.0,0.11,1.0,0.866
TXN-5O7UU,RCPT-WPVS,1.0,1.0,1.0,0.11,1.0,0.866
TXN-JI0Y6,RCPT-VBDI,0.98,1.0,1.0,0.11,1.0,0.86
TXN-2D54I,RCPT-M35I,1.0,0.667,1.0,0.44,1.0,0.849
SRV-FGSXW,SRVRCPT-71Q,1.0,0.667,1.0,0.4,1.0,0.843
SRV-JKV5U,SRVRCPT-SGI,1.0,0.667,1.0,0.4,1.0,0.843
SRV-KQ1UY,SRVRCPT-MRL,1.0,0.667,1.0,0.4,1.0,0.843
SRV-RZQAK,SRVRCPT-OIX,1.0,0.667,1.0,0.4,1.0,0.843
SRV-UK9E1,SRVRCPT-V2I,1.0,0.667,1.0,0.4,1.0,0.843
