bank_ref,gl_doc,txn_date,post_date,amount_vnd(bank),amount_vnd(GL),Δdays,Δamount,same_currency
FEE-479T,RCPT-E6GB,2025-03-31,2025-03-31,7000000.0,7000000,0,0.0,True
FEE-479T,RCPT-5NQ4,2025-03-31,2025-03-31,7000000.0,7000000,0,0.0,True
FEE-479T,RCPT-J60F,2025-03-31,2025-03-31,10000000.0,10000000,0,0.0,True
FEE-479T,RCPT-QF5Q,2025-03-31,2025-04-01,7000000.0,7000000,1,0.0,True
FEE-479T,RCPT-A0L7,2025-03-31,2025-04-01,10000000.0,10000000,1,0.0,True
FEE-479T,RCPT-PQ0Y,2025-03-31,2025-03-29,9000000.0,9000000,2,0.0,True
FEE-479T,RCPT-XQPH,2025-03-31,2025-04-02,9000000.0,9000000,2,0.0,True
FEE-479T,RCPT-YIHA,2025-03-31,2025-03-22,10000000.0,10000000,9,0.0,True
FEE-RJRN,RCPT-C3O1,2025-03-01,2025-03-02,6500000.0,6500000,1,0.0,True
FEE-RJRN,SRVRCPT-V2I,2025-03-01,2025-03-02,1500000.0,1500000,1,0.0,True
FEE-RJRN,SRVRCPT-DGI,2025-03-01,2025-03-04,1500000.0,1500000,3,0.0,True
FEE-RJRN,RCPT-XRGH,2025-03-01,2025-02-25,6500000.0,6500000,4,0.0,True
FEE-RJRN,RCPT-77AW,2025-03-01,2025-03-09,6500000.0,6500000,8,0.0,True
PEND-2V2HE,RCPT-T9NT,2025-03-06,2025-03-06,7000000.0,7000000,0,0.0,True
PEND-2V2HE,RCPT-M35I,2025-03-06,2025-03-08,7000000.0,7000000,2,0.0,True
PEND-2V2HE,RCPT-IYHE,2025-03-06,2025-03-08,5000000.0,5000000,2,0.0,True
PEND-2V2HE,RCPT-TIQJ,2025-03-06,2025-03-02,7000000.0,7000000,4,0.0,True
PEND-2V2HE,RCPT-YMU5,2025-03-06,2025-02-28,5000000.0,5000000,6,0.0,True
PEND-2V2HE,RCPT-VBDI,2025-03-06,2025-02-27,5000000.0,5000000,7,0.0,True
PEND-2V2HE,RCPTFX-APRP,2025-03-06,2025-02-27,5000000.0,4902000,7,98000.0,True
PEND-2V2HE,RCPT-PKI7,2025-03-06,2025-02-26,5000000.0,5000000,8,0.0,True
PEND-63CFL,RCPT-T9NT,2025-03-06,2025-03-06,7000000.0,7000000,0,0.0,True
PEND-63CFL,RCPT-M35I,2025-03-06,2025-03-08,7000000.0,7000000,2,0.0,True
PEND-63CFL,RCPT-IYHE,2025-03-06,2025-03-08,5000000.0,5000000,2,0.0,True
PEND-63CFL,RCPT-TIQJ,2025-03-06,2025-03-02,7000000.0,7000000,4,0.0,True
PEND-63CFL,RCPT-YMU5,2025-03-06,2025-02-28,5000000.0,5000000,6,0.0,True
PEND-63CFL,RCPT-VBDI,2025-03-06,2025-02-27,5000000.0,5000000,7,0.0,True
PEND-63CFL,RCPTFX-APRP,2025-03-06,2025-02-27,5000000.0,4902000,7,98000.0,True
PEND-63CFL,RCPT-PKI7,2025-03-06,2025-02-26,5000000.0,5000000,8,0.0,True
